timestamp,wind_speed
2022-10-03 00:00:00,2.127586
2022-10-03 00:10:00,2.153572
2022-10-03 00:20:00,1.668966
2022-10-03 00:30:00,1.646429
2022-10-03 00:40:00,1.462069
2022-10-03 00:50:00,1.582143
2022-10-03 01:00:00,2.265517
2022-10-03 01:10:00,1.613793
2022-10-03 01:20:00,1.692857
2022-10-03 01:30:00,2.034483
2022-10-03 01:40:00,1.95
2022-10-03 01:50:00,1.637931
2022-10-03 02:00:00,1.417857
2022-10-03 02:10:00,1.479311
2022-10-03 02:20:00,1.646428
2022-10-03 02:30:00,1.686207
2022-10-03 02:40:00,1.62069
2022-10-03 02:50:00,2.328572
2022-10-03 03:00:00,2.393104
2022-10-03 03:10:00,2.05
2022-10-03 03:20:00,2.227587
2022-10-03 03:30:00,2.292857
2022-10-03 03:40:00,2.034483
2022-10-03 03:50:00,1.789655
2022-10-03 04:00:00,1.560714
2022-10-03 04:10:00,1.810345
2022-10-03 04:20:00,1.925
2022-10-03 04:30:00,1.762069
2022-10-03 04:40:00,2.153571
2022-10-03 04:50:00,1.855172
2022-10-03 05:00:00,1.831035
2022-10-03 05:10:00,2.203571
2022-10-03 05:20:00,2.134483
2022-10-03 05:30:00,2.153571
2022-10-03 05:40:00,2.903449
2022-10-03 05:50:00,3.0
2022-10-03 06:00:00,2.84138
2022-10-03 06:10:00,2.517241
2022-10-03 06:20:00,2.475
2022-10-03 06:30:00,2.924138
2022-10-03 06:40:00,3.035714
2022-10-03 06:50:00,2.22069
2022-10-03 07:00:00,2.610714
2022-10-03 07:10:00,3.368965
2022-10-03 07:20:00,2.703448
2022-10-03 07:30:00,2.285714
2022-10-03 07:40:00,2.844827
2022-10-03 07:50:00,2.828572
2022-10-03 08:00:00,2.855173
2022-10-03 08:10:00,3.471428
2022-10-03 08:20:00,3.855173
2022-10-03 08:30:00,3.010345
2022-10-03 08:40:00,3.182142
2022-10-03 08:50:00,3.593104
2022-10-03 09:00:00,3.689286
2022-10-03 09:10:00,2.934483
2022-10-03 09:20:00,2.532142
2022-10-03 09:30:00,3.393104
2022-10-03 09:40:00,2.775862
2022-10-03 09:50:00,3.592857
2022-10-03 10:00:00,4.227586
2022-10-03 10:10:00,3.625
2022-10-03 10:20:00,3.275862
2022-10-03 10:30:00,2.457143
2022-10-03 10:40:00,2.803448
2022-10-03 10:50:00,2.772414
2022-10-03 11:00:00,2.278571
2022-10-03 11:10:00,2.57931
2022-10-03 11:20:00,3.371429
2022-10-03 11:30:00,3.386207
2022-10-03 11:40:00,3.025
2022-10-03 11:50:00,2.948276
2022-10-03 12:00:00,3.503448
2022-10-03 12:10:00,3.289286
2022-10-03 12:20:00,3.203448
2022-10-03 12:30:00,2.796429
2022-10-03 12:40:00,3.689655
2022-10-03 12:50:00,4.360714
2022-10-03 13:00:00,5.051724
2022-10-03 13:10:00,5.655172
2022-10-03 13:20:00,5.646428
2022-10-03 13:30:00,3.748276
2022-10-03 13:40:00,3.889286
2022-10-03 13:50:00,3.827586
2022-10-03 14:00:00,3.142857
2022-10-03 14:10:00,3.975862
2022-10-03 14:20:00,2.679311
2022-10-03 14:30:00,2.789286
2022-10-03 14:40:00,2.389655
2022-10-03 14:50:00,2.032143
2022-10-03 15:00:00,1.848276
2022-10-03 15:10:00,2.807143
2022-10-03 15:20:00,2.203448
2022-10-03 15:30:00,2.051724
2022-10-03 15:40:00,2.610714
2022-10-03 15:50:00,2.037931
2022-10-03 16:00:00,1.764285
2022-10-03 16:10:00,1.868966
2022-10-03 16:20:00,1.767857
2022-10-03 16:30:00,1.893103
2022-10-03 16:40:00,3.186207
2022-10-03 16:50:00,4.542857
2022-10-03 17:00:00,3.344828
2022-10-03 17:10:00,2.185714
2022-10-03 17:20:00,1.4
2022-10-03 17:30:00,1.607143
2022-10-03 17:40:00,1.472414
2022-10-03 17:50:00,1.346429
2022-10-03 18:00:00,1.462069
2022-10-03 18:10:00,2.5
2022-10-03 18:20:00,2.3
2022-10-03 18:30:00,2.237931
2022-10-03 18:40:00,2.503572
2022-10-03 18:50:00,2.624138
2022-10-03 19:00:00,3.525
2022-10-03 19:10:00,2.641379
2022-10-03 19:20:00,2.741379
2022-10-03 19:30:00,2.792857
2022-10-03 19:40:00,2.410345
2022-10-03 19:50:00,2.478571
2022-10-03 20:00:00,1.658621
2022-10-03 20:10:00,2.057143
2022-10-03 20:20:00,2.072414
2022-10-03 20:30:00,2.155172
2022-10-03 20:40:00,1.867857
2022-10-03 20:50:00,2.268965
2022-10-03 21:00:00,2.039286
2022-10-03 21:10:00,2.034483
2022-10-03 21:20:00,2.364286
2022-10-03 21:30:00,1.562069
2022-10-03 21:40:00,1.286207
2022-10-03 21:50:00,2.039285
2022-10-03 22:00:00,2.14138
2022-10-03 22:10:00,2.367857
2022-10-03 22:20:00,2.344828
2022-10-03 22:30:00,2.25
2022-10-03 22:40:00,2.644828
2022-10-03 22:50:00,2.617241
2022-10-03 23:00:00,3.05
2022-10-03 23:10:00,1.658621
2022-10-03 23:20:00,2.889286
2022-10-03 23:30:00,2.662069
2022-10-03 23:40:00,3.692857
2022-10-03 23:50:00,3.131035
2022-10-04 00:00:00,3.362069
2022-10-04 00:10:00,2.957143
2022-10-04 00:20:00,2.493104
2022-10-04 00:30:00,3.196429
2022-10-04 00:40:00,3.644828
2022-10-04 00:50:00,2.817858
2022-10-04 01:00:00,2.631034
2022-10-04 01:10:00,2.703448
2022-10-04 01:20:00,2.889285
2022-10-04 01:30:00,2.424138
2022-10-04 01:40:00,2.714286
2022-10-04 01:50:00,2.641379
2022-10-04 02:00:00,2.628572
2022-10-04 02:10:00,3.265518
2022-10-04 02:20:00,2.972414
2022-10-04 02:30:00,3.096428
2022-10-04 02:40:00,3.65862
2022-10-04 02:50:00,3.771429
2022-10-04 03:00:00,3.086207
2022-10-04 03:10:00,2.75
2022-10-04 03:20:00,2.968966
2022-10-04 03:30:00,3.003448
2022-10-04 03:40:00,3.071429
2022-10-04 03:50:00,3.241379
2022-10-04 04:00:00,2.910715
2022-10-04 04:10:00,2.796552
2022-10-04 04:20:00,3.157142
2022-10-04 04:30:00,3.362069
2022-10-04 04:40:00,2.796552
2022-10-04 04:50:00,2.207143
2022-10-04 05:00:00,2.768965
2022-10-04 05:10:00,2.428572
2022-10-04 05:20:00,2.286207
2022-10-04 05:30:00,2.914286
2022-10-04 05:40:00,2.975863
2022-10-04 05:50:00,2.896552
2022-10-04 06:00:00,2.407143
2022-10-04 06:10:00,2.479311
2022-10-04 06:20:00,2.582143
2022-10-04 06:30:00,3.427586
2022-10-04 06:40:00,2.846429
2022-10-04 06:50:00,2.537931
2022-10-04 07:00:00,2.651724
2022-10-04 07:10:00,3.032143
2022-10-04 07:20:00,2.634483
2022-10-04 07:30:00,1.796429
2022-10-04 07:40:00,1.67931
2022-10-04 07:50:00,1.935714
2022-10-04 08:00:00,1.827586
2022-10-04 08:10:00,2.02069
2022-10-04 08:20:00,1.807143
2022-10-04 08:30:00,2.275862
2022-10-04 08:40:00,1.114286
2022-10-04 08:50:00,1.651724
2022-10-04 09:00:00,2.264286
2022-10-04 09:10:00,1.17931
2022-10-04 09:20:00,1.521428
2022-10-04 09:30:00,3.182759
2022-10-04 09:40:00,3.744828
2022-10-04 09:50:00,3.957143
2022-10-04 10:00:00,2.993103
2022-10-04 10:10:00,2.096429
2022-10-04 10:20:00,2.57931
2022-10-04 10:30:00,2.185714
2022-10-04 10:40:00,2.096552
2022-10-04 10:50:00,2.413793
2022-10-04 11:00:00,2.125
2022-10-04 11:10:00,1.644827
2022-10-04 11:20:00,1.453571
2022-10-04 11:30:00,1.651724
2022-10-04 11:40:00,1.55
2022-10-04 11:50:00,0.9379311
2022-10-04 12:00:00,0.8448276
2022-10-04 12:10:00,1.685714
2022-10-04 12:20:00,2.324137
2022-10-04 12:30:00,2.275
2022-10-04 12:40:00,1.051724
2022-10-04 12:50:00,1.714286
2022-10-04 13:00:00,1.586207
2022-10-04 13:10:00,2.941379
2022-10-04 13:20:00,2.950001
2022-10-04 13:30:00,3.068966
2022-10-04 13:40:00,2.05
2022-10-04 13:50:00,2.637931
2022-10-04 14:00:00,1.967857
2022-10-04 14:10:00,1.489655
2022-10-04 14:20:00,1.872414
2022-10-04 14:30:00,2.142857
2022-10-04 14:40:00,2.524137
2022-10-04 14:50:00,2.764286
2022-10-04 15:00:00,2.117241
2022-10-04 15:10:00,1.864286
2022-10-04 15:20:00,1.682759
2022-10-04 15:30:00,1.213793
2022-10-04 15:40:00,1.046429
2022-10-04 15:50:00,0.7068965
2022-10-04 16:00:00,0.7428572
2022-10-04 16:10:00,0.6413793
2022-10-04 16:20:00,0.8999998
2022-10-04 16:30:00,1.355172
2022-10-04 16:40:00,1.378571
2022-10-04 16:50:00,1.241379
2022-10-04 17:00:00,1.110345
2022-10-04 17:10:00,1.017857
2022-10-04 17:20:00,1.262069
2022-10-04 17:30:00,1.267857
2022-10-04 17:40:00,1.17931
2022-10-04 17:50:00,1.207143
2022-10-04 18:00:00,1.144827
2022-10-04 18:10:00,0.9103448
2022-10-04 18:20:00,1.221429
2022-10-04 18:30:00,1.324138
2022-10-04 18:40:00,1.05
2022-10-04 18:50:00,0.9241379
2022-10-04 19:00:00,0.7857143
2022-10-04 19:10:00,1.3
2022-10-04 19:20:00,1.165517
2022-10-04 19:30:00,1.285714
2022-10-04 19:40:00,1.268966
2022-10-04 19:50:00,1.028571
2022-10-04 20:00:00,1.272414
2022-10-04 20:10:00,1.507143
2022-10-04 20:20:00,1.258621
2022-10-04 20:30:00,0.8586207
2022-10-04 20:40:00,1.214286
2022-10-04 20:50:00,1.334483
2022-10-04 21:00:00,1.303571
2022-10-04 21:10:00,1.486207
2022-10-04 21:20:00,1.407143
2022-10-04 21:30:00,1.455173
2022-10-04 21:40:00,1.555172
2022-10-04 21:50:00,1.685714
2022-10-04 22:00:00,1.637931
2022-10-04 22:10:00,1.3
2022-10-04 22:20:00,1.448276
2022-10-04 22:30:00,1.225
