timestamp,wind_speed
2023-08-07 00:00:00,2.034483
2023-08-07 00:10:00,1.810714
2023-08-07 00:20:00,1.396552
2023-08-07 00:30:00,1.692857
2023-08-07 00:40:00,2.365517
2023-08-07 00:50:00,2.4
2023-08-07 01:00:00,2.335714
2023-08-07 01:10:00,2.841379
2023-08-07 01:20:00,2.810714
2023-08-07 01:30:00,3.117242
2023-08-07 01:40:00,4.057143
2023-08-07 01:50:00,4.534482
2023-08-07 02:00:00,4.841379
2023-08-07 02:10:00,5.117857
2023-08-07 02:20:00,4.506897
2023-08-07 02:30:00,3.996429
2023-08-07 02:40:00,4.65862
2023-08-07 02:50:00,5.217857
2023-08-07 03:00:00,5.458621
2023-08-07 03:10:00,5.431035
2023-08-07 03:20:00,5.135714
2023-08-07 03:30:00,5.931034
2023-08-07 03:40:00,5.082143
2023-08-07 03:50:00,5.048276
2023-08-07 04:00:00,4.857143
2023-08-07 04:10:00,3.848276
2023-08-07 04:20:00,4.12069
2023-08-07 04:30:00,4.057142
2023-08-07 04:40:00,3.986207
2023-08-07 04:50:00,4.746428
2023-08-07 05:00:00,5.75862
2023-08-07 05:10:00,5.903572
2023-08-07 05:20:00,4.893104
2023-08-07 05:30:00,5.46207
2023-08-07 05:40:00,3.924999
2023-08-07 05:50:00,4.451725
2023-08-07 06:00:00,5.225
2023-08-07 06:10:00,6.034482
2023-08-07 06:20:00,5.035714
2023-08-07 06:30:00,5.948277
2023-08-07 06:40:00,4.727586
2023-08-07 06:50:00,5.646429
2023-08-07 07:00:00,5.5
2023-08-07 07:10:00,4.757143
2023-08-07 07:20:00,4.820689
2023-08-07 07:30:00,4.967857
2023-08-07 07:40:00,5.013793
2023-08-07 07:50:00,5.193104
2023-08-07 08:00:00,4.332143
2023-08-07 08:10:00,4.717241
2023-08-07 08:20:00,4.139286
2023-08-07 08:30:00,4.224138
2023-08-07 08:40:00,4.110714
2023-08-07 08:50:00,4.024138
2023-08-07 09:00:00,4.141379
2023-08-07 09:10:00,3.885714
2023-08-07 09:20:00,3.996552
2023-08-07 09:30:00,4.239286
2023-08-07 09:40:00,4.024138
2023-08-07 09:50:00,4.396428
2023-08-07 10:00:00,4.693103
2023-08-07 10:10:00,5.924139
2023-08-07 10:20:00,3.532143
2023-08-07 10:30:00,3.034483
2023-08-07 10:40:00,3.407143
2023-08-07 10:50:00,2.982758
2023-08-07 11:00:00,4.203572
2023-08-07 11:10:00,3.289655
2023-08-07 11:20:00,3.432143
2023-08-07 11:30:00,3.837931
2023-08-07 11:40:00,3.575862
2023-08-07 11:50:00,4.017857
2023-08-07 12:00:00,3.7
2023-08-07 12:10:00,3.432143
2023-08-07 12:20:00,4.896552
2023-08-07 12:30:00,3.235714
2023-08-07 12:40:00,3.337931
2023-08-07 12:50:00,3.171429
2023-08-07 13:00:00,2.117241
2023-08-07 13:10:00,3.227587
2023-08-07 13:20:00,2.9
2023-08-07 13:30:00,2.437931
2023-08-07 13:40:00,2.439286
2023-08-07 13:50:00,3.844828
2023-08-07 14:00:00,3.378571
2023-08-07 14:10:00,3.117241
2023-08-07 14:20:00,2.237931
