timestamp,wind_speed
2023-04-17 00:00:00,2.796429
2023-04-17 00:10:00,2.393104
2023-04-17 00:20:00,2.617857
2023-04-17 00:30:00,2.158621
2023-04-17 00:40:00,1.106897
2023-04-17 00:50:00,3.178571
2023-04-17 01:00:00,3.182759
2023-04-17 01:10:00,1.271428
2023-04-17 01:20:00,1.044828
2023-04-17 01:30:00,2.907143
2023-04-17 01:40:00,1.931034
2023-04-17 01:50:00,0.7392858
2023-04-17 02:00:00,1.558621
2023-04-17 02:10:00,1.82069
2023-04-17 02:20:00,1.664286
2023-04-17 02:30:00,0.5482758
2023-04-17 02:40:00,1.071429
2023-04-17 02:50:00,1.068965
2023-04-17 03:00:00,2.207143
2023-04-17 03:10:00,2.079311
2023-04-17 03:20:00,1.268965
2023-04-17 03:30:00,0.8071428
2023-04-17 03:40:00,1.175862
2023-04-17 03:50:00,0.9642857
2023-04-17 04:00:00,1.127586
2023-04-17 04:10:00,1.146429
2023-04-17 04:20:00,1.424138
2023-04-17 04:30:00,2.041379
2023-04-17 04:40:00,1.882143
2023-04-17 04:50:00,1.582759
2023-04-17 05:00:00,0.9
2023-04-17 05:10:00,1.113793
2023-04-17 05:20:00,0.8035713
2023-04-17 05:30:00,0.6103448
2023-04-17 05:40:00,0.6310345
2023-04-17 05:50:00,2.75
2023-04-17 06:00:00,2.217242
2023-04-17 06:10:00,2.010714
2023-04-17 06:20:00,3.382759
2023-04-17 06:30:00,3.396429
2023-04-17 06:40:00,3.655172
2023-04-17 06:50:00,4.713794
2023-04-17 07:00:00,4.514286
2023-04-17 07:10:00,3.648276
2023-04-17 07:20:00,4.303572
2023-04-17 07:30:00,5.065517
2023-04-17 07:40:00,5.089285
2023-04-17 07:50:00,4.734483
2023-04-17 08:00:00,5.213793
2023-04-17 08:10:00,4.110714
2023-04-17 08:20:00,3.989654
2023-04-17 08:30:00,4.914286
2023-04-17 08:40:00,4.227586
2023-04-17 08:50:00,5.0
2023-04-17 09:00:00,5.072414
2023-04-17 09:10:00,4.62069
2023-04-17 09:20:00,3.878571
2023-04-17 09:30:00,3.817241
2023-04-17 09:40:00,2.639286
2023-04-17 09:50:00,2.548276
2023-04-17 10:00:00,3.982143
2023-04-17 10:10:00,3.517241
2023-04-17 10:20:00,3.265517
2023-04-17 10:30:00,2.564286
2023-04-17 10:40:00,0.9551724
2023-04-17 10:50:00,2.046428
2023-04-17 11:00:00,3.468966
2023-04-17 11:10:00,3.546429
2023-04-17 11:20:00,3.113793
2023-04-17 11:30:00,3.820689
2023-04-17 11:40:00,4.225
2023-04-17 11:50:00,4.168965
2023-04-17 12:00:00,3.296429
2023-04-17 12:10:00,4.327586
2023-04-17 12:20:00,4.032143
2023-04-17 12:30:00,4.851724
2023-04-17 12:40:00,5.46207
2023-04-17 12:50:00,3.675
2023-04-17 13:00:00,4.803448
2023-04-17 13:10:00,4.946429
2023-04-17 13:20:00,5.175862
2023-04-17 13:30:00,5.739286
2023-04-17 13:40:00,4.572414
2023-04-17 13:50:00,4.710346
2023-04-17 14:00:00,4.596428
2023-04-17 14:10:00,3.517242
2023-04-17 14:20:00,4.867858
2023-04-17 14:30:00,5.0
2023-04-17 14:40:00,4.414286
2023-04-17 14:50:00,4.765518
2023-04-17 15:00:00,5.15862
2023-04-17 15:10:00,4.532142
2023-04-17 15:20:00,3.862069
2023-04-17 15:30:00,4.007143
2023-04-17 15:40:00,5.57931
2023-04-17 15:50:00,6.0
2023-04-17 16:00:00,4.958621
2023-04-17 16:10:00,5.042857
2023-04-17 16:20:00,5.389656
2023-04-17 16:30:00,5.334483
2023-04-17 16:40:00,5.239285
2023-04-17 16:50:00,5.4
2023-04-17 17:00:00,5.485713
2023-04-17 17:10:00,3.451724
2023-04-17 17:20:00,4.878572
2023-04-17 17:30:00,4.255172
2023-04-17 17:40:00,3.531034
2023-04-17 17:50:00,3.421429
2023-04-17 18:00:00,3.679311
2023-04-17 18:10:00,3.042857
2023-04-17 18:20:00,3.493103
2023-04-17 18:30:00,3.096428
2023-04-17 18:40:00,2.520689
2023-04-17 18:50:00,4.127586
2023-04-17 19:00:00,4.396429
2023-04-17 19:10:00,4.137931
2023-04-17 19:20:00,4.064286
2023-04-17 19:30:00,3.086207
2023-04-17 19:40:00,4.028571
2023-04-17 19:50:00,3.668966
2023-04-17 20:00:00,2.4
2023-04-17 20:10:00,3.317857
2023-04-17 20:20:00,2.486207
2023-04-17 20:30:00,1.882143
2023-04-17 20:40:00,2.303448
2023-04-17 20:50:00,2.278572
2023-04-17 21:00:00,1.517241
2023-04-17 21:10:00,1.814286
2023-04-17 21:20:00,2.544827
